unique_ID,Transacted_amount,Orig_OLD_acc_balance,Orig_NEW_acc_balance,Dest_OLD_acc_balance,Dest_NEW_acc_balance,latitude,longitude,total_hrs_from_first_trans,transaction_type,SAR_Fraud
fbb54a0a-4169-433a-b748-7968b8f249db,2271674.66,2271674.66,0.0,0.0,0.0,30.16688,-96.39774,271.00000000000006,4,0
a07f62fb-b1dc-4c01-8fbf-34bbb1424f7e,735329.1,735329.1,0.0,0.0,735329.1,33.03699,-117.29198,688.0,3,0
17b176ff-087d-415f-976b-051496379e43,9228514.1,9228514.1,0.0,1088377.41,10316891.51,37.71715,-122.40433,450.0,3,0
71d63459-52ff-46d7-a6c9-498c99ac7ed8,37766.23,37766.23,0.0,0.0,0.0,36.208290000000005,-115.98391,415.0,4,0
14a10737-e14d-4eea-ab2b-548bf4d813e4,346183.99,346183.99,0.0,0.0,0.0,41.80753,-87.65644,612.0,4,0
fd22846b-b8b9-4370-b9bc-f6e618007e91,1137603.28,1137603.28,0.0,101685.4,1239288.68,34.63915,-120.45794,147.0,3,0
f27f74ae-3f49-4ff1-9ca7-a48720285a69,434401.5,434401.5,0.0,542289.09,976690.59,41.72059,-87.70172,596.0,3,0
1223083e-c9dc-4b3b-87ce-6f420111bd85,703833.48,703833.48,0.0,0.0,703833.48,41.50343,-74.01042,90.0,3,1
ed1aee63-2fa9-4d07-99c2-d152592e0fa1,762135.72,762135.72,0.0,47768.78,809904.5,41.72059,-87.70172,163.0,3,0
035b58ea-7798-4415-9939-42c7a2434628,108783.2,108783.2,0.0,89597.75,198380.95,47.80527,-122.24063999999998,217.0,3,0
25b37098-6179-4893-a143-ac94da637fa2,88748.63,88748.63,0.0,664794.37,753543.0,36.208290000000005,-115.98391,337.0,3,0
87bace15-2591-4ca7-bf23-97bbbef46e69,605029.34,605029.34,0.0,0.0,0.0,37.95143,-91.77127,190.0,4,0
fa182369-7962-4966-a655-db3206f3d86e,10000000.0,11975271.77,1975271.77,0.0,0.0,28.54944,-81.77285,386.0,4,0
35529056-9237-4216-82bc-1739af16124b,19952.89,19952.89,0.0,41255.75,61208.64,32.42067,-104.22884,468.0,3,0
a995d09e-6d49-4067-8b91-7cbd152fac3d,134293.12,134293.12,0.0,0.0,0.0,36.02506,-86.77917,638.0,4,0
ff765121-6881-451b-98a4-c14f25c86f6e,102371.12,102371.12,0.0,0.0,0.0,34.06635,-84.67837,563.0000000000001,4,0
5068f0d9-b2a8-4fdc-8f64-59d63d67bad1,585396.14,585396.14,0.0,0.0,0.0,32.52515,-93.75018,456.0,4,0
e3999cd6-8187-44d6-adcc-843e5ec49292,645104.5,645104.5,0.0,0.0,645104.5,28.900540000000003,-81.26366999999999,673.0,3,0
ab4ab280-f051-40c2-bd5b-7a6bd8e54c17,7482670.24,7482670.24,0.0,2097169.4,9579839.64,37.73604,-120.93549,200.0,3,0
11acb8db-efb5-4722-b413-9c4b1acbdcd3,2205.55,2205.55,0.0,0.0,0.0,43.16547,-77.70066,641.0,4,1
781c6a8d-e7b4-4e6c-bfbf-886139228b4d,655294.3,655294.3,0.0,0.0,0.0,32.42067,-104.22884,104.0,4,0
6b7783bc-eb52-4462-bd6d-05b2d9a7f348,8594499.99,8594499.99,0.0,0.0,0.0,28.54944,-81.77285,173.0,4,0
8b3233e6-b291-4a8b-ba4e-37752a5bf7e1,780066.22,780066.22,0.0,105671.95,885738.18,34.06635,-84.67837,229.0,3,0
21846cff-7232-4f25-bed4-c66698e06c8e,2425164.58,2425164.58,0.0,0.0,0.0,34.25628,-78.04471,412.0,4,0
f3eae075-89ce-4c18-8a4e-e32dda6f0cdc,658855.33,658855.33,0.0,0.0,0.0,41.50343,-74.01042,520.0000000000001,4,0
3f2cdc51-9896-431a-b14a-27a51824ea71,2658595.89,2658595.89,0.0,0.0,0.0,42.30865,-83.48216,122.0,4,0
e495482f-1337-4ef1-90e9-2b089344f203,8267760.5,8267760.5,0.0,0.0,0.0,43.91452,-69.96533000000001,96.0,4,0
2cb4949c-849b-494a-ba45-47fdeb498010,311234.46,311234.46,0.0,978976.44,1290210.9,20.88953,-156.47432,528.0000000000001,3,0
a0e321f7-9c41-4166-a7b9-2e66aaa97e91,884821.37,884821.37,0.0,0.0,0.0,38.70734,-77.02303,576.0000000000001,4,0
bb07af6f-c8d2-4c19-be7e-0f822cccf72e,24853.41,24853.41,0.0,11435.22,36288.63,39.72943,-104.83192,657.0,3,0
c7a134ea-3e88-4ef2-a250-89111ec6d688,2938833.22,2938833.22,0.0,0.0,2938833.22,39.09112,-94.41551,641.0,3,0
77621536-1c12-46d2-9e44-2c20e6803324,2312944.11,2312944.11,0.0,0.0,2312944.11,26.91756,-82.07842,219.0,3,1
2740ff78-d15d-48ac-9478-ba83a6272fdd,222.0,222.0,0.0,24708.0,171647.35,41.50343,-74.01042,8.0,3,0
7e637dd5-6131-4902-ad4e-a0c581c8ccf5,3399575.93,3399575.93,0.0,0.0,3399575.93,41.84364,-87.71255,711.0,3,0
56629b5c-48f5-4d8d-84ce-24d84861c968,171337.99,171337.99,0.0,359188.01,530526.01,37.71715,-122.40433,143.00000000000003,3,0
17a2bb0f-625d-41a3-a279-68e7cea778d3,4339822.23,4339822.23,0.0,0.0,0.0,32.42067,-104.22884,440.0,4,0
3307be73-ff09-4bf9-9b30-87e402279016,1128579.71,1128579.71,0.0,0.0,1128579.71,29.84576,-90.10674,208.0,3,0
758a0878-5803-4b4f-907f-d4f7f2ea039b,85113.85,85113.85,0.0,0.0,85113.85,37.71715,-122.40433,362.0,3,1
235f3661-642b-4921-9796-acd0c4f6be87,45077.1,45077.1,0.0,0.0,0.0,41.27621,-72.86843,82.0,4,0
2aba3a46-e08a-415e-a15d-8071ee00db7c,2641674.43,2641674.43,0.0,0.0,2641674.43,40.24537,-75.64963,388.0,3,1
